name,date,dayofweek,round,venue,result,squad,opponent,game_started,position,minutes,goals,assists,pens_made,pens_att,shots_total,shots_on_target,cards_yellow,cards_red,touches,pressures,tackles,interceptions,blocks,xg,npxg,xa,sca,gca,passes_completed,passes,passes_pct,progressive_passes,carries,progressive_carries,dribbles_completed,dribbles,bench_explain
Edinson Cavani,2021-10-30,Sat,10,Away,W 3–0,Manchester Utd,Tottenham,Y,FW,81.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,33.0,21.0,1.0,1.0,2.0,0.7,0.7,0.0,0.0,0.0,17.0,24.0,70.8,2.0,18.0,1.0,0.0,0.0,
Anthony Martial,2021-08-14,Sat,1,Home,W 5–1,Manchester Utd,Leeds United,N,FW,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,71.4,0.0,6.0,2.0,2.0,2.0,
Anthony Martial,2021-08-22,Sun,2,Away,D 1–1,Manchester Utd,Southampton,Y,FW,58.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,9.0,0.0,0.0,1.0,0.1,0.1,0.0,0.0,0.0,4.0,6.0,66.7,0.0,6.0,1.0,1.0,1.0,
Anthony Martial,2021-08-29,Sun,3,Away,W 1–0,Manchester Utd,Wolves,N,"LW,FW",19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,80.0,3.0,11.0,2.0,1.0,1.0,
Anthony Martial,2021-09-11,Sat,4,Home,W 4–1,Manchester Utd,Newcastle Utd,N,LW,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,1.0,3.0,4.0,75.0,0.0,4.0,0.0,0.0,0.0,
Anthony Martial,2021-09-19,Sun,5,Away,W 2–1,Manchester Utd,West Ham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Anthony Martial,2021-09-25,Sat,6,Home,L 0–1,Manchester Utd,Aston Villa,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Anthony Martial,2021-10-02,Sat,7,Home,D 1–1,Manchester Utd,Everton,Y,LW,56.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,47.0,8.0,1.0,1.0,0.0,0.3,0.3,0.0,1.0,0.0,33.0,40.0,82.5,3.0,39.0,8.0,0.0,0.0,
Anthony Martial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Martial,2021-11-06,Sat,11,Home,L 0–2,Manchester Utd,Manchester City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Anthony Martial,2021-11-20,Sat,12,Away,L 1–4,Manchester Utd,Watford,N,LW,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,62.5,1.0,10.0,2.0,1.0,3.0,
Anthony Martial,2021-11-28,Sun,13,Away,D 1–1,Manchester Utd,Chelsea,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Eric Bailly,2021-09-11,Sat,4,Home,W 4–1,Manchester Utd,Newcastle Utd,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Eric Bailly,2021-09-19,Sun,5,Away,W 2–1,Manchester Utd,West Ham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Eric Bailly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Bailly,2021-10-02,Sat,7,Home,D 1–1,Manchester Utd,Everton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Eric Bailly,2021-10-16,Sat,8,Away,L 2–4,Manchester Utd,Leicester City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Eric Bailly,2021-10-24,Sun,9,Home,L 0–5,Manchester Utd,Liverpool,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Eric Bailly,2021-10-30,Sat,10,Away,W 3–0,Manchester Utd,Tottenham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Eric Bailly,2021-11-06,Sat,11,Home,L 0–2,Manchester Utd,Manchester City,Y,CB,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,19.0,78.9,1.0,18.0,3.0,0.0,1.0,
Eric Bailly,2021-11-20,Sat,12,Away,L 1–4,Manchester Utd,Watford,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Eric Bailly,2021-11-28,Sun,13,Away,D 1–1,Manchester Utd,Chelsea,Y,CB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,38.0,10.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,25.0,92.0,0.0,20.0,0.0,0.0,0.0,
Daniel James,2021-08-14,Sat,1,Home,W 5–1,Manchester Utd,Leeds United,Y,RW,74.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,34.0,19.0,3.0,0.0,2.0,0.2,0.2,0.0,2.0,0.0,15.0,18.0,83.3,0.0,18.0,5.0,0.0,3.0,
Daniel James,2021-08-22,Sun,2,Away,D 1–1,Manchester Utd,Southampton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Daniel James,2021-08-29,Sun,3,Away,W 1–0,Manchester Utd,Wolves,Y,RW,52.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,19.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,14.0,50.0,0.0,15.0,5.0,0.0,0.0,
Daniel James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel James,2021-09-12,Sun,4,Home,L 0–3,Leeds United,Liverpool,N,LM,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,12.0,75.0,1.0,13.0,4.0,0.0,1.0,
Daniel James,2021-09-17,Fri,5,Away,D 1–1,Leeds United,Newcastle Utd,Y,LM,60.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,27.0,7.0,1.0,1.0,0.0,0.2,0.2,0.1,2.0,0.0,11.0,16.0,68.8,0.0,17.0,1.0,0.0,1.0,
Daniel James,2021-09-25,Sat,6,Home,L 1–2,Leeds United,West Ham,Y,LM,45.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,75.0,1.0,6.0,1.0,0.0,0.0,
Daniel James,2021-10-02,Sat,7,Home,W 1–0,Leeds United,Watford,Y,LM,90.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,31.0,9.0,0.0,3.0,1.0,0.1,0.1,0.0,4.0,0.0,9.0,18.0,50.0,3.0,23.0,5.0,0.0,2.0,
Daniel James,2021-10-16,Sat,8,Away,L 0–1,Leeds United,Southampton,Y,LW,90.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,32.0,13.0,1.0,2.0,2.0,0.1,0.1,0.0,0.0,0.0,16.0,23.0,69.6,4.0,25.0,5.0,2.0,3.0,
Daniel James,2021-10-23,Sat,9,Home,D 1–1,Leeds United,Wolves,Y,"LM,AM",90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,9.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,14.0,19.0,73.7,1.0,18.0,5.0,0.0,2.0,
Daniel James,2021-10-31,Sun,10,Away,W 2–1,Leeds United,Norwich City,Y,"FW,CM",76.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,23.0,12.0,0.0,0.0,0.0,0.3,0.3,0.2,3.0,1.0,14.0,18.0,77.8,2.0,15.0,3.0,1.0,1.0,
Daniel James,2021-11-07,Sun,11,Home,D 1–1,Leeds United,Leicester City,Y,"FW,LM",90.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,45.0,20.0,1.0,0.0,1.0,0.3,0.3,0.0,2.0,0.0,20.0,30.0,66.7,2.0,33.0,10.0,0.0,0.0,
Daniel James,2021-11-21,Sun,12,Away,L 1–2,Leeds United,Tottenham,Y,"RW,CM",90.0,1.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,38.0,15.0,1.0,0.0,1.0,0.6,0.6,0.1,2.0,0.0,13.0,26.0,50.0,0.0,29.0,10.0,1.0,1.0,
Daniel James,2021-11-27,Sat,13,Away,D 0–0,Leeds United,Brighton,Y,"FW,RW",90.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,20.0,21.0,0.0,0.0,0.0,0.2,0.2,0.0,1.0,0.0,8.0,11.0,72.7,0.0,14.0,3.0,2.0,2.0,
Daniel James,2021-11-30,Tue,14,Home,W 1–0,Leeds United,Crystal Palace,Y,"LM,RM",90.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,44.0,27.0,4.0,1.0,2.0,0.1,0.1,0.6,2.0,0.0,17.0,23.0,73.9,6.0,30.0,10.0,1.0,7.0,
Alex Telles,2021-10-02,Sat,7,Home,D 1–1,Manchester Utd,Everton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Alex Telles,2021-10-16,Sat,8,Away,L 2–4,Manchester Utd,Leicester City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Alex Telles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Telles,2021-11-06,Sat,11,Home,L 0–2,Manchester Utd,Manchester City,N,LB,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,55.6,0.0,4.0,0.0,0.0,0.0,
Alex Telles,2021-11-20,Sat,12,Away,L 1–4,Manchester Utd,Watford,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Alex Telles,2021-11-28,Sun,13,Away,D 1–1,Manchester Utd,Chelsea,Y,LB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,10.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,46.0,58.7,0.0,28.0,2.0,0.0,1.0,
Diogo Dalot,2021-08-14,Sat,1,Home,W 5–1,Manchester Utd,Leeds United,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Diogo Dalot,2021-08-22,Sun,2,Away,D 1–1,Manchester Utd,Southampton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Diogo Dalot,2021-08-29,Sun,3,Away,W 1–0,Manchester Utd,Wolves,N,WB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,0.0,3.0,0.0,1.0,2.0,
Diogo Dalot,2021-09-11,Sat,4,Home,W 4–1,Manchester Utd,Newcastle Utd,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Diogo Dalot,2021-09-19,Sun,5,Away,W 2–1,Manchester Utd,West Ham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Diogo Dalot,2021-09-25,Sat,6,Home,L 0–1,Manchester Utd,Aston Villa,N,LB,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,29.0,69.0,6.0,18.0,7.0,1.0,1.0,
Diogo Dalot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diogo Dalot,2021-10-16,Sat,8,Away,L 2–4,Manchester Utd,Leicester City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Diogo Dalot,2021-10-24,Sun,9,Home,L 0–5,Manchester Utd,Liverpool,N,WB,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,17.0,52.9,0.0,10.0,1.0,0.0,3.0,
Diogo Dalot,2021-10-30,Sat,10,Away,W 3–0,Manchester Utd,Tottenham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Diogo Dalot,2021-11-06,Sat,11,Home,L 0–2,Manchester Utd,Manchester City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Diogo Dalot,2021-11-20,Sat,12,Away,L 1–4,Manchester Utd,Watford,N,LB,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,80.0,2.0,3.0,1.0,0.0,0.0,
Diogo Dalot,2021-11-28,Sun,13,Away,D 1–1,Manchester Utd,Chelsea,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Jesse Lingard,2021-08-22,Sun,2,Away,D 1–1,Manchester Utd,Southampton,N,LW,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,6.0,100.0,0.0,4.0,1.0,0.0,0.0,
Jesse Lingard,2021-08-29,Sun,3,Away,W 1–0,Manchester Utd,Wolves,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Jesse Lingard,2021-09-11,Sat,4,Home,W 4–1,Manchester Utd,Newcastle Utd,N,"LW,RW",25.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,13.0,4.0,0.0,1.0,0.0,0.1,0.1,0.0,0.0,0.0,8.0,10.0,80.0,0.0,12.0,0.0,1.0,1.0,
Jesse Lingard,2021-09-19,Sun,5,Away,W 2–1,Manchester Utd,West Ham,N,RW,18.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,16.0,5.0,0.0,0.0,0.0,0.1,0.1,0.0,1.0,0.0,13.0,15.0,86.7,1.0,14.0,2.0,0.0,0.0,
Jesse Lingard,2021-09-25,Sat,6,Home,L 0–1,Manchester Utd,Aston Villa,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Jesse Lingard,2021-10-02,Sat,7,Home,D 1–1,Manchester Utd,Everton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Jesse Lingard,2021-10-16,Sat,8,Away,L 2–4,Manchester Utd,Leicester City,N,RW,11.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,13.0,5.0,2.0,1.0,0.0,0.0,0.0,0.1,2.0,0.0,8.0,8.0,100.0,2.0,5.0,1.0,0.0,0.0,
Jesse Lingard,2021-10-24,Sun,9,Home,L 0–5,Manchester Utd,Liverpool,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Jesse Lingard,2021-10-30,Sat,10,Away,W 3–0,Manchester Utd,Tottenham,N,FW,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,100.0,0.0,3.0,1.0,0.0,0.0,
Jesse Lingard,2021-11-06,Sat,11,Home,L 0–2,Manchester Utd,Manchester City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Jesse Lingard,2021-11-20,Sat,12,Away,L 1–4,Manchester Utd,Watford,N,RW,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,50.0,0.0,1.0,0.0,0.0,0.0,
Jesse Lingard,2021-11-28,Sun,13,Away,D 1–1,Manchester Utd,Chelsea,N,FW,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,1.0,3.0,0.0,0.0,1.0,
Donny van de Beek,2021-08-14,Sat,1,Home,W 5–1,Manchester Utd,Leeds United,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Donny van de Beek,2021-08-22,Sun,2,Away,D 1–1,Manchester Utd,Southampton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Donny van de Beek,2021-08-29,Sun,3,Away,W 1–0,Manchester Utd,Wolves,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Donny van de Beek,2021-09-11,Sat,4,Home,W 4–1,Manchester Utd,Newcastle Utd,N,AM,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,2.0,1.0,0.0,0.0,
Donny van de Beek,2021-09-19,Sun,5,Away,W 2–1,Manchester Utd,West Ham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Donny van de Beek,2021-09-25,Sat,6,Home,L 0–1,Manchester Utd,Aston Villa,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Donny van de Beek,2021-10-02,Sat,7,Home,D 1–1,Manchester Utd,Everton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Donny van de Beek,2021-10-16,Sat,8,Away,L 2–4,Manchester Utd,Leicester City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Donny van de Beek,2021-10-24,Sun,9,Home,L 0–5,Manchester Utd,Liverpool,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Donny van de Beek,2021-10-30,Sat,10,Away,W 3–0,Manchester Utd,Tottenham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Donny van de Beek,2021-11-06,Sat,11,Home,L 0–2,Manchester Utd,Manchester City,N,DM,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,50.0,0.0,3.0,0.0,1.0,1.0,
Donny van de Beek,2021-11-20,Sat,12,Away,L 1–4,Manchester Utd,Watford,N,CM,45.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,32.0,5.0,3.0,1.0,2.0,0.7,0.7,0.5,4.0,0.0,19.0,24.0,79.2,3.0,15.0,0.0,1.0,1.0,
Donny van de Beek,2021-11-28,Sun,13,Away,D 1–1,Manchester Utd,Chelsea,N,AM,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,
