name,date,dayofweek,round,venue,result,squad,opponent,game_started,position,minutes,goals,assists,pens_made,pens_att,shots_total,shots_on_target,cards_yellow,cards_red,touches,pressures,tackles,interceptions,blocks,xg,npxg,xa,sca,gca,passes_completed,passes,passes_pct,progressive_passes,carries,progressive_carries,dribbles_completed,dribbles,bench_explain
Kelechi Iheanacho,2021-10-16,Sat,8,Home,W 4–2,Leicester City,Manchester Utd,Y,FW,76.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,40.0,24.0,2.0,1.0,3.0,0.3,0.3,0.0,3.0,2.0,15.0,20.0,75.0,4.0,27.0,7.0,3.0,5.0,
Kelechi Iheanacho,2021-10-24,Sun,9,Away,W 2–1,Leicester City,Brentford,Y,FW,90.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,42.0,21.0,1.0,0.0,0.0,0.0,0.0,0.1,2.0,0.0,18.0,28.0,64.3,4.0,36.0,5.0,1.0,3.0,
Kelechi Iheanacho,2021-10-30,Sat,10,Home,L 0–2,Leicester City,Arsenal,Y,FW,45.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,22.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,17.0,76.5,1.0,18.0,0.0,0.0,1.0,
Kelechi Iheanacho,2021-11-07,Sun,11,Away,D 1–1,Leicester City,Leeds United,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Kelechi Iheanacho,2021-11-20,Sat,12,Home,L 0–3,Leicester City,Chelsea,N,RW,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,15.0,80.0,1.0,19.0,0.0,0.0,0.0,
Kelechi Iheanacho,2021-11-28,Sun,13,Home,W 4–2,Leicester City,Watford,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Kelechi Iheanacho,2021-12-01,Wed,14,Away,D 2–2,Leicester City,Southampton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Jannik Vestergaard,2021-08-14,Sat,1,Home,W 1–0,Leicester City,Wolves,N,CB,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,100.0,1.0,10.0,1.0,0.0,0.0,
Jannik Vestergaard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jannik Vestergaard,2021-09-11,Sat,4,Home,L 0–1,Leicester City,Manchester City,Y,CB,60.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,36.0,7.0,2.0,4.0,4.0,0.1,0.1,0.0,0.0,0.0,20.0,22.0,90.9,1.0,12.0,0.0,0.0,0.0,
Jannik Vestergaard,2021-09-19,Sun,5,Away,L 1–2,Leicester City,Brighton,Y,CB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,9.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,79.0,82.0,96.3,2.0,68.0,3.0,0.0,0.0,
Jannik Vestergaard,2021-09-25,Sat,6,Home,D 2–2,Leicester City,Burnley,Y,CB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,83.0,10.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,66.0,70.0,94.3,5.0,66.0,3.0,1.0,1.0,
Jannik Vestergaard,2021-10-03,Sun,7,Away,D 2–2,Leicester City,Crystal Palace,Y,CB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,8.0,4.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,46.0,53.0,86.8,1.0,37.0,1.0,1.0,1.0,
Jannik Vestergaard,2021-10-16,Sat,8,Home,W 4–2,Leicester City,Manchester Utd,N,CB,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,100.0,0.0,3.0,0.0,0.0,0.0,
Jannik Vestergaard,2021-10-24,Sun,9,Away,W 2–1,Leicester City,Brentford,N,CB,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,71.4,1.0,5.0,0.0,0.0,0.0,
Jannik Vestergaard,2021-10-30,Sat,10,Home,L 0–2,Leicester City,Arsenal,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Jannik Vestergaard,2021-11-07,Sun,11,Away,D 1–1,Leicester City,Leeds United,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Jannik Vestergaard,2021-11-20,Sat,12,Home,L 0–3,Leicester City,Chelsea,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Jannik Vestergaard,2021-11-28,Sun,13,Home,W 4–2,Leicester City,Watford,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Jannik Vestergaard,2021-12-01,Wed,14,Away,D 2–2,Leicester City,Southampton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Ryan Bertrand,2021-09-11,Sat,4,Home,L 0–1,Leicester City,Manchester City,Y,LB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,23.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,22.0,24.0,91.7,2.0,11.0,1.0,0.0,0.0,
Ryan Bertrand,2021-09-19,Sun,5,Away,L 1–2,Leicester City,Brighton,Y,LB,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,10.0,0.0,1.0,0.0,0.0,0.0,0.2,1.0,0.0,39.0,49.0,79.6,0.0,32.0,3.0,0.0,0.0,
Ryan Bertrand,2021-09-25,Sat,6,Home,D 2–2,Leicester City,Burnley,Y,LB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,17.0,2.0,0.0,1.0,0.0,0.0,0.1,1.0,0.0,71.0,88.0,80.7,5.0,62.0,4.0,0.0,1.0,
Ryan Bertrand,2021-10-03,Sun,7,Away,D 2–2,Leicester City,Crystal Palace,Y,LB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,41.0,25.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,22.0,30.0,73.3,0.0,17.0,3.0,0.0,0.0,
Ryan Bertrand,2021-10-16,Sat,8,Home,W 4–2,Leicester City,Manchester Utd,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Ryan Bertrand,2021-10-24,Sun,9,Away,W 2–1,Leicester City,Brentford,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Ryan Bertrand,2021-10-30,Sat,10,Home,L 0–2,Leicester City,Arsenal,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Ryan Bertrand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Bertrand,2021-11-20,Sat,12,Home,L 0–3,Leicester City,Chelsea,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Marc Albrighton,2021-08-14,Sat,1,Home,W 1–0,Leicester City,Wolves,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Marc Albrighton,2021-08-23,Mon,2,Away,L 1–4,Leicester City,West Ham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Marc Albrighton,2021-08-28,Sat,3,Away,W 2–1,Leicester City,Norwich City,Y,RM,90.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,48.0,24.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,15.0,35.0,42.9,2.0,27.0,5.0,1.0,4.0,
Marc Albrighton,2021-09-11,Sat,4,Home,L 0–1,Leicester City,Manchester City,Y,RW,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,35.0,1.0,0.0,1.0,0.0,0.0,0.2,2.0,0.0,14.0,25.0,56.0,0.0,23.0,1.0,2.0,2.0,
Marc Albrighton,2021-09-19,Sun,5,Away,L 1–2,Leicester City,Brighton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Marc Albrighton,2021-09-25,Sat,6,Home,D 2–2,Leicester City,Burnley,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Marc Albrighton,2021-10-03,Sun,7,Away,D 2–2,Leicester City,Crystal Palace,N,RM,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,25.0,0.0,4.0,0.0,0.0,1.0,
Marc Albrighton,2021-10-16,Sat,8,Home,W 4–2,Leicester City,Manchester Utd,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Marc Albrighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marc Albrighton,2021-11-20,Sat,12,Home,L 0–3,Leicester City,Chelsea,Y,WB,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,27.0,6.0,6.0,3.0,0.0,0.0,0.0,1.0,0.0,28.0,45.0,62.2,2.0,25.0,0.0,3.0,5.0,
Marc Albrighton,2021-11-28,Sun,13,Home,W 4–2,Leicester City,Watford,N,RW,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,44.4,0.0,10.0,1.0,2.0,2.0,
Marc Albrighton,2021-12-01,Wed,14,Away,D 2–2,Leicester City,Southampton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Ayoze Pérez,2021-08-14,Sat,1,Home,W 1–0,Leicester City,Wolves,Y,RW,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,15.0,0.0,1.0,2.0,0.0,0.0,0.2,3.0,0.0,19.0,22.0,86.4,3.0,21.0,4.0,0.0,1.0,
Ayoze Pérez,2021-08-23,Mon,2,Away,L 1–4,Leicester City,West Ham,Y,"AM,RW,RM",39.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,21.0,6.0,1.0,0.0,0.0,0.1,0.1,0.1,1.0,0.0,11.0,15.0,73.3,1.0,16.0,2.0,0.0,1.0,
Ayoze Pérez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayoze Pérez,2021-09-25,Sat,6,Home,D 2–2,Leicester City,Burnley,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Ayoze Pérez,2021-10-03,Sun,7,Away,D 2–2,Leicester City,Crystal Palace,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Ayoze Pérez,2021-10-16,Sat,8,Home,W 4–2,Leicester City,Manchester Utd,N,AM,18.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,14.0,3.0,0.0,1.0,0.0,0.5,0.5,0.2,3.0,1.0,9.0,9.0,100.0,2.0,4.0,1.0,0.0,0.0,
Ayoze Pérez,2021-10-24,Sun,9,Away,W 2–1,Leicester City,Brentford,N,AM,13.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,7.0,2.0,0.0,0.0,0.2,0.2,0.0,1.0,0.0,2.0,4.0,50.0,0.0,7.0,0.0,0.0,2.0,
Ayoze Pérez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayoze Pérez,2021-11-07,Sun,11,Away,D 1–1,Leicester City,Leeds United,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Ayoze Pérez,2021-11-20,Sat,12,Home,L 0–3,Leicester City,Chelsea,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Ayoze Pérez,2021-11-28,Sun,13,Home,W 4–2,Leicester City,Watford,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Ayoze Pérez,2021-12-01,Wed,14,Away,D 2–2,Leicester City,Southampton,N,RW,30.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,16.0,7.0,0.0,0.0,1.0,0.1,0.1,0.2,1.0,0.0,8.0,13.0,61.5,2.0,10.0,2.0,1.0,1.0,
Hamza Choudhury,2021-08-14,Sat,1,Home,W 1–0,Leicester City,Wolves,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Hamza Choudhury,2021-08-23,Mon,2,Away,L 1–4,Leicester City,West Ham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Hamza Choudhury,2021-08-28,Sat,3,Away,W 2–1,Leicester City,Norwich City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Hamza Choudhury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamza Choudhury,2021-09-19,Sun,5,Away,L 1–2,Leicester City,Brighton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Hamza Choudhury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamza Choudhury,2021-10-03,Sun,7,Away,D 2–2,Leicester City,Crystal Palace,Y,DM,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,16.0,4.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,23.0,34.0,67.6,3.0,22.0,0.0,1.0,1.0,
Hamza Choudhury,2021-10-16,Sat,8,Home,W 4–2,Leicester City,Manchester Utd,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Hamza Choudhury,2021-10-24,Sun,9,Away,W 2–1,Leicester City,Brentford,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Hamza Choudhury,2021-10-30,Sat,10,Home,L 0–2,Leicester City,Arsenal,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Hamza Choudhury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamza Choudhury,2021-11-20,Sat,12,Home,L 0–3,Leicester City,Chelsea,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Hamza Choudhury,2021-11-28,Sun,13,Home,W 4–2,Leicester City,Watford,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Hamza Choudhury,2021-12-01,Wed,14,Away,D 2–2,Leicester City,Southampton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Patson Daka,2021-08-14,Sat,1,Home,W 1–0,Leicester City,Wolves,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Patson Daka,2021-08-23,Mon,2,Away,L 1–4,Leicester City,West Ham,N,"RM,FW",27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,0.0,2.0,0.0,0.0,0.0,
Patson Daka,2021-08-28,Sat,3,Away,W 2–1,Leicester City,Norwich City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Patson Daka,2021-09-11,Sat,4,Home,L 0–1,Leicester City,Manchester City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Patson Daka,2021-09-19,Sun,5,Away,L 1–2,Leicester City,Brighton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Patson Daka,2021-09-25,Sat,6,Home,D 2–2,Leicester City,Burnley,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Patson Daka,2021-10-03,Sun,7,Away,D 2–2,Leicester City,Crystal Palace,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Patson Daka,2021-10-16,Sat,8,Home,W 4–2,Leicester City,Manchester Utd,N,FW,14.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,14.0,5.0,1.0,0.0,1.0,0.6,0.6,0.0,1.0,1.0,3.0,5.0,60.0,1.0,9.0,0.0,0.0,0.0,
Patson Daka,2021-10-24,Sun,9,Away,W 2–1,Leicester City,Brentford,N,FW,45.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,13.0,6.0,0.0,1.0,0.0,0.3,0.3,0.9,2.0,1.0,7.0,7.0,100.0,2.0,4.0,1.0,0.0,0.0,
Patson Daka,2021-10-30,Sat,10,Home,L 0–2,Leicester City,Arsenal,N,AM,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,80.0,0.0,9.0,1.0,1.0,3.0,
Patson Daka,2021-11-07,Sun,11,Away,D 1–1,Leicester City,Leeds United,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Patson Daka,2021-11-20,Sat,12,Home,L 0–3,Leicester City,Chelsea,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Patson Daka,2021-11-28,Sun,13,Home,W 4–2,Leicester City,Watford,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Patson Daka,2021-12-01,Wed,14,Away,D 2–2,Leicester City,Southampton,N,"AM,LW",16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,50.0,0.0,3.0,1.0,0.0,0.0,
Kiernan Dewsbury Hall,2021-08-14,Sat,1,Home,W 1–0,Leicester City,Wolves,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Kiernan Dewsbury Hall,2021-08-23,Mon,2,Away,L 1–4,Leicester City,West Ham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Kiernan Dewsbury Hall,2021-08-28,Sat,3,Away,W 2–1,Leicester City,Norwich City,N,LM,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,3.0,0.0,0.0,1.0,
Kiernan Dewsbury Hall,2021-09-11,Sat,4,Home,L 0–1,Leicester City,Manchester City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Kiernan Dewsbury Hall,2021-09-19,Sun,5,Away,L 1–2,Leicester City,Brighton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Kiernan Dewsbury Hall,2021-09-25,Sat,6,Home,D 2–2,Leicester City,Burnley,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Kiernan Dewsbury Hall,2021-10-03,Sun,7,Away,D 2–2,Leicester City,Crystal Palace,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Kiernan Dewsbury Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiernan Dewsbury Hall,2021-10-24,Sun,9,Away,W 2–1,Leicester City,Brentford,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Kiernan Dewsbury Hall,2021-10-30,Sat,10,Home,L 0–2,Leicester City,Arsenal,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Kiernan Dewsbury Hall,2021-11-07,Sun,11,Away,D 1–1,Leicester City,Leeds United,N,CM,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,3.0,0.0,1.0,1.0,0.0,0.0,0.1,1.0,0.0,9.0,14.0,64.3,0.0,13.0,0.0,1.0,1.0,
Kiernan Dewsbury Hall,2021-11-20,Sat,12,Home,L 0–3,Leicester City,Chelsea,N,DM,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,16.0,75.0,0.0,12.0,1.0,1.0,1.0,
Kiernan Dewsbury Hall,2021-11-28,Sun,13,Home,W 4–2,Leicester City,Watford,N,AM,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,
Kiernan Dewsbury Hall,2021-12-01,Wed,14,Away,D 2–2,Leicester City,Southampton,N,CM,45.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,32.0,16.0,1.0,0.0,1.0,0.1,0.1,0.0,3.0,0.0,20.0,26.0,76.9,3.0,22.0,3.0,0.0,0.0,
Eldin Jakupović,2021-08-28,Sat,3,Away,W 2–1,Leicester City,Norwich City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Dennis Praet,2021-08-14,Sat,1,Home,W 1–0,Leicester City,Wolves,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Dennis Praet,2021-08-23,Mon,2,Away,L 1–4,Leicester City,West Ham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Dennis Praet,2021-08-28,Sat,3,Away,W 2–1,Leicester City,Norwich City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Danny Ward,2021-08-14,Sat,1,Home,W 1–0,Leicester City,Wolves,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Danny Ward,2021-08-23,Mon,2,Away,L 1–4,Leicester City,West Ham,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Danny Ward,2021-08-28,Sat,3,Away,W 2–1,Leicester City,Norwich City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Danny Ward,2021-09-11,Sat,4,Home,L 0–1,Leicester City,Manchester City,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Danny Ward,2021-09-19,Sun,5,Away,L 1–2,Leicester City,Brighton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Danny Ward,2021-09-25,Sat,6,Home,D 2–2,Leicester City,Burnley,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Danny Ward,2021-10-03,Sun,7,Away,D 2–2,Leicester City,Crystal Palace,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Danny Ward,2021-10-16,Sat,8,Home,W 4–2,Leicester City,Manchester Utd,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Danny Ward,2021-10-24,Sun,9,Away,W 2–1,Leicester City,Brentford,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Danny Ward,2021-10-30,Sat,10,Home,L 0–2,Leicester City,Arsenal,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Danny Ward,2021-11-07,Sun,11,Away,D 1–1,Leicester City,Leeds United,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Danny Ward,2021-11-20,Sat,12,Home,L 0–3,Leicester City,Chelsea,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Danny Ward,2021-11-28,Sun,13,Home,W 4–2,Leicester City,Watford,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
Danny Ward,2021-12-01,Wed,14,Away,D 2–2,Leicester City,Southampton,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On matchday squad, but did not play"
